Puuliik,Boniteet,Kupsemetsa tagavara,Metsaga metsamaa %,Keskm UR vanus
MA,0,481.011930583369,0.32,65
MA,1,414.089320658224,0.29,74
MA,2,353.249136889507,0.19,85
MA,3,300.667844715746,0.15,103
MA,4,247.543674933449,0.14,112
MA,5,177.59036882257,0,122
KU,0,410.195329141397,0.4,62
KU,1,359.11208400219,0.22,72
KU,2,316.811111068799,0.05,81
KU,3,243.226463200513,0,93
KU,4,243.226463200513,0,93
KU,5,243.226463200513,0,93
KS,0,435.662996749435,0.59,61
KS,1,344.036998012201,0.56,65
KS,2,275.190229630359,0.38,74
KS,3,215.151011492188,0.28,76
KS,4,134.145596429354,0.05,78
KS,5,134.145596429354,0.05,78
HB,0,511.99593901683,0.7,41
HB,1,349.454628102438,0.59,51
HB,2,349.454628102438,0.59,51
HB,3,183.3775,0.26,65
HB,4,183.3775,0.26,65
HB,5,183.3775,0.26,65
LM,0,321.430527063291,0.61,65
LM,1,321.430527063291,0.61,65
LM,2,321.430527063291,0.61,65
LM,3,321.430527063291,0.61,65
LM,4,321.430527063291,0.61,65
LM,5,321.430527063291,0.61,65
LV,0,258.089358082362,0.72,35
LV,1,258.089358082362,0.72,35
LV,2,258.089358082362,0.72,35
LV,3,258.089358082362,0.72,35
LV,4,258.089358082362,0.72,35
LV,5,258.089358082362,0.72,35